{{DISPLAYTITLE:options.txt}}
'''options.txt''' is the file that stores all the options changeable in the in-game [[options]] menu and various other information the game needs to store after quitting. It is found in the <code>[[.minecraft]]</code> folder {{in|java|lc=}} or in the <code>[[com.mojang]]/minecraftpe</code> folder {{in|bedrock|lc=}}, and can be edited with any basic text editor to change options. Most settings can be changed in-game, but a few can be changed only by editing this file. The options.txt file for the latest version of the game is not backward-compatible with older versions of the game.

== Options ==
=== Java Edition ===
Each line represents a single option or piece of data, with the option followed by a colon followed by the value of that option. A list of all available key/button numbers for the [[controls]] options is available at [[key codes]].<!--
Options already added in snapshots for an unreleased version should use "&ndash;" to replace its line number. Give them numbers when stable release released.-->
{| class="wikitable sortable" style="width: 100%" data-description="List of options"
| ctrl_type_2_key.flyDownSlow
| The fly down slow key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 10
|
|-
! scope="row" | 268
| ctrl_type_2_key.mobEffects
| The view status effects key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 7
|
|-
! scope="row" | 269
| ctrl_type_2_key.chat
| The open chat key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 8
|
|-
! scope="row" | 270
| ctrl_type_2_key.left
| The move left key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 271
| ctrl_type_2_key.right
| The move right key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 272
| ctrl_type_2_key.back
| The move backward key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 273
| ctrl_type_2_key.forward
| The jump key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 274
| ctrl_type_2_key.pickItem
| The pick block control key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 275
| ctrl_type_2_key.interactwithtoast
| The open notifications key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 13
|
|-
! scope="row" | 276
| ctrl_type_2_key.emote
| The emote key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
| [[Bedrock Edition 1.16.0|1.16.0]]
|-
! scope="row" | 277
| ctrl_type_3_key.jump
| The jump key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 1
|
|-
! scope="row" | 278
| ctrl_type_3_key.attack
| The attack key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| -99
|
|-
! scope="row" | 279
| ctrl_type_3_key.use
| The use key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 12
|
|-
! scope="row" | 280
| ctrl_type_3_key.inventory
| The open inventory key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 2
|
|-
! scope="row" | 281
| ctrl_type_3_key.cycleItemLeft
| The cycle item left key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 11
|
|-
! scope="row" | 282
| ctrl_type_3_key.cycleItemRight
| The jump key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| -100
|
|-
! scope="row" | 283
| ctrl_type_3_key.togglePerspective
| The toggle perspective key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 4
|
|-
! scope="row" | 284
| ctrl_type_3_key.sneak
| The sneak key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 3
|
|-
! scope="row" | 285
| ctrl_type_3_key.sprint
| The sprint key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 9
|
|-
! scope="row" | 286
| ctrl_type_3_key.drop
| The fly up slow key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 10
|
|-
! scope="row" | 287
| ctrl_type_3_key.pickItem
| The pick block control key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 288
| ctrl_type_3_key.emote
| The emote key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
| [[Bedrock Edition 1.16.0|1.16.0]]
|-
! scope="row" | 289
| ctrl_type_3_key.mobeffectsandinteractwithtoast
| The view status effects & open notifications key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 13
|
|-
! scope="row" | 290
| keyboard_type_0_key.attack
| The attack key when using a keyboard and mouse.
| 
| -99
|
|-
! scope="row" | 291
| keyboard_type_0_key.pickItem
| The pick block key when using a keyboard and mouse.
|
| -97
|
|-
! scope="row" | 292
| keyboard_type_0_key.use
| The use key when using a keyboard and mouse.
| 
| -98
|
|-
! scope="row" | 293
| keyboard_type_0_key.drop
| The drop key when using a keyboard and mouse.
| 
| 81
|
|-
! scope="row" | 294
| keyboard_type_0_key.hotbar.1
| The select hotbar slot 1 key when using a keyboard and mouse.
| 
| 49
|
|-
! scope="row" | 295
| keyboard_type_0_key.hotbar.2
| The select hotbar slot 2 key when using a keyboard and mouse.
| 
| 50
|
|-
! scope="row" | 296
| keyboard_type_0_key.hotbar.3
| The select hotbar slot 3 key when using a keyboard and mouse.
| 
| 51
|
|-
! scope="row" | 297
| keyboard_type_0_key.hotbar.4
| The select hotbar slot 4 key when using a keyboard and mouse.
| 
| 52
|
|-
! scope="row" | 298
| keyboard_type_0_key.hotbar.5
| The select hotbar slot 5 key when using a keyboard and mouse.
| 
| 53
|
|-
! scope="row" | 299
| keyboard_type_0_key.hotbar.6
| The select hotbar slot 6 key when using a keyboard and mouse.
| 
| 54
|
|-
! scope="row" | 300
| keyboard_type_0_key.hotbar.7
| The select hotbar slot 7 key when using a keyboard and mouse.
| 
| 55
|
|-
! scope="row" | 301
| keyboard_type_0_key.hotbar.8
| The select hotbar slot 8 key when using a keyboard and mouse.
| 
| 56
|
|-
! scope="row" | 302
| keyboard_type_0_key.hotbar.9
| The select hotbar slot 9 key when using a keyboard and mouse.
| 
| 57
|
|-
! scope="row" | 303
| keyboard_type_0_key.inventory
| The open inventory key when using a keyboard and mouse.
| 
| 69
|
|-
! scope="row" | 304
| keyboard_type_0_key.togglePerspective
| The toggle perspective key when using a keyboard and mouse.
| 
| 116
|
|-
! scope="row" | 305
| keyboard_type_0_key.jump
| The jump key when using a keyboard and mouse.
| 
| 32
|
|-
! scope="row" | 306
| keyboard_type_0_key.sneak
| The sneak key when using a keyboard and mouse.
| 
| 16
|
|-
! scope="row" | 307
| keyboard_type_0_key.sprint
| The sprint key when using a keyboard and mouse.
| 
| 17
|
|-
! scope="row" | 308
| keyboard_type_0_key.left
| The strafe left key when using a keyboard and mouse.
| 
| 65
|
|-
! scope="row" | 309
| keyboard_type_0_key.right
| The strafe right key when using a keyboard and mouse.
| 
| 86
|
|-
! scope="row" | 310
| keyboard_type_0_key.back
| The walk backward key when using a keyboard and mouse.
| 
| 83
|
|-
! scope="row" | 311
| keyboard_type_0_key.forward
| The walk forward key when using a keyboard and mouse.
| 
| 87
|
|-
! scope="row" | 312
| keyboard_type_0_key.mobEffects
| The view status effects key when using a keyboard and mouse.
| 
| 90
|
|-
! scope="row" | 313
| keyboard_type_0_key.chat
| The chat key when using a keyboard and mouse.
| 
| 84, 13
|
|-
! scope="row" | 314
| keyboard_type_0_key.command
| The commands key when using a keyboard and mouse.
| 
| 191
|
|-
! scope="row" | 315
| keyboard_type_0_key.emote
| The emotes key when using a keyboard and mouse.
| 
| 0
| [[Bedrock Edition 1.16.0|1.16.0]]
|-
! scope="row" | 316
| keyboard_type_0_key.menuTabLeft
| The menu tab left key when using a keyboard and mouse.
| 
| 219
|[[Bedrock Edition 1.6.0|1.6.0]]
|-
! scope="row" | 317
| keyboard_type_0_key.menuTabLeft
| The menu tab right key when using a keyboard and mouse.
| 
| 221
|[[Bedrock Edition 1.6.0|1.6.0]]
|-
! scope="row" | 318
| keyboard_type_1_key.lookUpSlight
| The look up slight key when using full keyboard gameplay.
| 
| 109
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 319
| keyboard_type_1_key.lookDownSlight
| The look down slight key when using full keyboard gameplay.
| 
| 107
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 320
| keyboard_type_1_key.lookUpRight
| The look up right key when using full keyboard gameplay.
| 
| 105
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 321
| keyboard_type_1_key.lookUp
| The look up key when using full keyboard gameplay.
| 
| 104
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 322
| keyboard_type_1_key.lookUpLeft
| The look up left key when using full keyboard gameplay.
| 
| 103
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 323
| keyboard_type_1_key.lookRight
| The look right key when using full keyboard gameplay.
| 
| 102
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 324
| keyboard_type_1_key.lookCenter
| The look center key when using full keyboard gameplay.
| 
| 101,35,220
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 325
| keyboard_type_1_key.lookLeft
| The look left key when using full keyboard gameplay.
| 
| 100
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 326
| keyboard_type_1_key.lookDownRight
| The look down right key when using full keyboard gameplay.
| 
| 99
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 327
| keyboard_type_1_key.lookDown
| The look down key when using full keyboard gameplay.
| 
| 98
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 328
| keyboard_type_1_key.lookDownLeft
| The look down left key when using full keyboard gameplay.
| 
| 97
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 329
| keyboard_type_1_key.lookUpSmooth
| The look up smooth key when using full keyboard gameplay.
| 
| 38
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 330
| keyboard_type_1_key.lookDownSmooth
| The look down smooth key when using full keyboard gameplay.
| 
| 40
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 331
| keyboard_type_1_key.lookLeftSmooth
| The look left smooth key when using full keyboard gameplay.
| 
| 37
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 332
| keyboard_type_1_key.lookUpRightSmooth
| The look right smooth key when using full keyboard gameplay.
| 
| 39
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 333
| keyboard_type_1_key.cycleItemLeft
| The look cycle item left key when using full keyboard gameplay.
| 
| 33
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 334
| keyboard_type_1_key.cycleItemRight
| The cycle item right key when using full keyboard gameplay.
| 
| 34
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 335
| keyboard_type_1_key.attack
| The attack key when using full keyboard gameplay.
| 
| 81
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 336
| keyboard_type_1_key.pickItem
| The pick block key when using full keyboard gameplay.
| 
| 88
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 337
| keyboard_type_1_key.use
| The use key when using full keyboard gameplay.
| 
| 69
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 338
| keyboard_type_1_key.drop
| The drop key when using full keyboard gameplay.
| 
| 90
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 339
| keyboard_type_1_key.hotbar.1
| The select hotbar slot 1 key when using full keyboard gameplay.
| 
| 49
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 340
| keyboard_type_1_key.hotbar.2
| The select hotbar slot 2 key when using full keyboard gameplay.
| 
| 50
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 341
| keyboard_type_1_key.hotbar.3
| The select hotbar slot 3 key when using full keyboard gameplay.
| 
| 51
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 342
| keyboard_type_1_key.hotbar.4
| The select hotbar slot 4 key when using full keyboard gameplay.
| 
| 52
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 343
| keyboard_type_1_key.hotbar.5
| The select hotbar slot 5 key when using full keyboard gameplay.
| 
| 53
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 344
| keyboard_type_1_key.hotbar.6
| The select hotbar slot 6 key when using full keyboard gameplay.
| 
| 54
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 345
| keyboard_type_1_key.hotbar.7
| The select hotbar slot 7 key when using full keyboard gameplay.
| 
| 55
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 346
| keyboard_type_1_key.hotbar.8
| The select hotbar slot 8 key when using full keyboard gameplay.
| 
| 56
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 347
| keyboard_type_1_key.hotbar.9
| The select hotbar slot 9 key when using full keyboard gameplay.
| 
| 57
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 348
| keyboard_type_1_key.inventory
| The open inventory key when using full keyboard gameplay.
| 
| 67
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 349
| keyboard_type_1_key.togglePerspective
| The toggle perspective key when using full keyboard gameplay.
| 
| 116
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 350
| keyboard_type_1_key.jump
| The jump key when using full keyboard gameplay.
| 
| 32
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 351
| keyboard_type_1_key.sneak
| The sneak key when using full keyboard gameplay.
| 
| 16
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 352
| keyboard_type_1_key.sprint
| The sprint key when using full keyboard gameplay.
| 
| 17
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 353
| keyboard_type_1_key.left
| The strafe left key when using full keyboard gameplay.
| 
| 65
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 354
| keyboard_type_1_key.right
| The strafe right key when using full keyboard gameplay.
| 
| 68
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 355
| keyboard_type_1_key.back
| The walk backward key when using full keyboard gameplay.
| 
| 83
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 356
| keyboard_type_1_key.forward
| The walk forward key when using full keyboard gameplay.
| 
| 87
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 357
| keyboard_type_1_key.mobEffects
| The view status effects key when using full keyboard gameplay.
| 
| 9
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 358
| keyboard_type_1_key.chat
| The chat key when using full keyboard gameplay.
| 
| 84, 13
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 359
| keyboard_type_1_key.command
| The commands key when using full keyboard gameplay.
| 
| 191
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 360
| keyboard_type_1_key.emote
| The emotes key when using full keyboard gameplay.
| 
| 66
| [[Bedrock Edition 1.16.0|1.16.0]]
|-
! scope="row" | 361
| keyboard_type_1_key.menuTabLeft
| The menu tab left key when using full keyboard gameplay.
| 
| 219
|
|-
! scope="row" | 362
| keyboard_type_1_key.menuTabRight
| The menu tab right key when using full keyboard gameplay.
| 
| 221
|
|-
|}

== Removed options ==
{{info needed section|removed options}}
=== Java Edition ===
{| class="wikitable sortable" style="width: 100%" data-description="List of options"
|-
! scope="col" |Option name
! scope="col" class="unsortable" |Explanation
! scope="col" |Valid values
! scope="col" |Default value
! scope="col" |First added
!Officially added
! scope="col" |First removed
!Officially removed
|-
|advancedOpengl
|
|
| FALSE
|[[b1.6-tb3]]
|b1.9-pre1
|14w30a
|1.8-pre1
|-
|allowBlockAlternatives
|Whether alternative block models are used
|true/false
|TRUE
|14w28a
|1.8-pre1
|15w31a
|1.9-pre1
|-
|anaglyph3d
|Whether 3D mode is turned on
|true/false
|FALSE
|[[c0.24_st_03]]
|b1.9-pre1
|17w43a
|1.13-pre1
|-
|anisotropicFiltering
|
|
|1
|13w38a
|1.7
|14w25a
|1.8-pre1
|-
|chunksPerFrame
|
|
|2
|1.8.2-pre1
|1.8.2-pre1
|1.8.2-pre2
|1.8.2-pre2
|-
| difficulty
| The world difficulty. Has no effect after 1.7.2
| 0–3 (Peaceful, Easy, Normal, Hard)
| 2 (Normal)
|
|
|22w12a{{verify}}
|[[1.19]]
|-
| clouds
|
|
|TRUE
|b1.9-pre5
|b1.9-pre5
|14w25a
|1.8-pre1
|-
|enableWeakAttacks
|
|
|FALSE
|1.9.1-pre1
|1.9.1-pre1
|19w08a
|1.14 Pre-Release 1
|-
|fancyGraphics
|Whether fancy (more detailed) graphics are turned on
|true/false
|TRUE
|[[inf-20100615]]
|b1.9-pre1
|20w27a
|1.16-pre1
|-
|fboEnable
|Whether Framebuffer Objects is turned on
| true/false
|TRUE
|13w38a
|1.7
|18w44a
|1.14 Pre-Release 1
|-
|fpsLimit
|
|
|1
|[[b1.7_01]]
|b1.9-pre1
|13w38a
|1.7
|-
|grayscale
|
| true/false
|FALSE
|[[2point0-blue]]
|
|[[2point0-red]]
|
|-
|heldItemTooltips
| Whether switching between items shows the name of the item; no in-game control
| true/false
|TRUE
|12w50a
|[[Java Edition 1.4.6|1.4.6]]
|23w06a
|[[Java Edition 1.19.4|1.19.4]]
|-
|key_Back
|
|
| 31
|[[c0.0.23a_01]]
|
|[[b1.1-2]]
|
|-
| key_Build
|
|
|48
|[[c0.0.23a_01]]
|
| colspan="2" |[[in-20091231-2]]
|-
|key_Chat
|
|
| 20
|[[c0.0.23a_01]]
|
|[[b1.1-2]]
|
|-
|key_Drop
|
|
|16
|[[in-20091231-2]]
|
|[[b1.1-2]]
|
|-
|key_Forward
|
|
|17
|[[c0.0.23a_01]]
|
|[[b1.1-2]]
|
|-
|key_Inventory
|
|
|23
|[[in-20091231-2]]
|
|[[b1.1-2]]
|
|-
|key_Jump
|
|
|57
|[[c0.0.23a_01]]
|
|[[b1.1-2]]
|
|-
|key_key.boss_mode
|
|
|key.keyboard.b
| colspan="2" |[[3D Shareware v1.34]]
|19w14a
|
|-
|key_key.decrease_view
|
|
|key.keyboard.f8
| colspan="2" |[[3D Shareware v1.34]]
|19w14a
|
|-
|key_key.fog
|
|
|33
|[[b1.1-2]]
|
|[[b1.8]]
|
|-
|key_key.increase_view
|
|
| key.keyboard.f7
| colspan="2" |[[3D Shareware v1.34]]
|19w14a
|
|-
|key_key.streamCommercial
| Stream Commercial control
|
|0 (none)
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
| key_key.streamPauseUnpause
|Pause/Unpause Stream control
|
|65 (F7)
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|key_key.streamStartStop
| Start/Stop Stream control
|
|64 (F6)
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|key_key.streamToggleMic
|Microphone input control
|
|0 (none)
|13w47d
|1.7.3
|15w31a
|1.9-pre1
|-
|key_key.swapHands
|Swapping of items between hands control; renamed to key_key.swapOffhand
|true/false
|33
|15w31a
|1.9-pre1
|20w27a
|1.16-pre3
|-
|key_Left
|
|
|30
|[[c0.0.23a_01]]
|
|[[b1.1-2]]
|
|-
|key_Load location
|
|
|19
|[[c0.0.23a_01]]
|
|[[a1.0.10]]
|
|-
|key_Right
|
|
|32
|[[c0.0.23a_01]]
|
|[[b1.1-2]]
|
|-
|key_Save location
|
|
|28
|[[c0.0.23a_01]]
|
|[[a1.0.10]]
|
|-
| key_Sneak
|
|
| 42
|[[a1.1.1]]
|
|[[b1.1-2]]
|
|-
|key_Toggle fog
|
|
|33
|[[c0.0.23a_01]]
|
|[[b1.1-2]]
|
|-
|limitFramerate
|
|
|FALSE
|[[c0.27_st]]
|
|[[b1.7_01]]
|
|-
|music
|
|
|TRUE
|[[c0.0.23a_01]]
|b1.9-pre1
|13w36a
|1.7
|-
|postProcessEnable
|
|
|TRUE
|13w38a
|
|13w38b
|
|-
| saturation
|No in-game control. Never did anything.
| 0-1
| 0.0
|13w38a
|1.7
|19w08a
|1.14 Pre-Release 1
|-
|serverTextures
|
|
|TRUE
|12w18a
|1.3
|14w17a
|1.7.6-pre1
|-
|shieldAnimation
|
|
|TRUE
|[[Combat Test 3]]
|
| colspan="2" |[[Combat Test 4]]
|-
|showCape
|
|
|TRUE
|12w41a
|1.4
|14w03a
|1.8-pre1
|-
|showFrameRate
|
|
| FALSE
|[[c0.0.23a_01]]
|
|[[a1.1.1]]
|
|-
|showInventoryAchievementHint
|Whether the "Press 'E' to open your inventory" text appears in the upper right corner of the screen upon initially spawning; no in-game control
|true/false
|TRUE
|13w36a
|1.7
|17w13a
|1.12-pre1
|-
|skin
|
|
|Default
|[[a1.2.2-1]]
|b1.9-pre1
|13w36a
|1.7
|-
|snooperEnabled
|Whether snooper functionality is turned on
|true/false
| TRUE
|12w30a
|1.3
|21w43a
|1.18-pre1
|-
|sound
|
|
|TRUE
|[[c0.0.23a_01]]
|b1.9-pre1
|13w36a
|1.7
|-
|soundCategory_animals
|
|
| 1.0
|13w36a
|
|13w42a
|
|-
|soundCategory_blocks
|
|
|1.0
|13w36a
|
|13w42a
|
|-
|soundCategory_mobs
|
|
|1.0
|13w36a
|
|13w42a
|
|-
|soundCategory_players
|
|
|1.0
|13w36a
|
|13w42a
|
|-
|soundCategory_records
|
|
|1.0
|13w36a
|
|13w42a
|
|-
| streamBytesPerPixel
|The total bytes-per-pixel (BPP) for livestream output
|0-1
|0.5
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
| streamChatEnabled
|If the Twitch chat is copied into the Minecraft chat
|0/1 (true/false)
|0
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|streamChatUserFilter
|The above but whether it is to be censored
|0/1 (true/false)
| 0
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|streamCompression
|Whether to compress the livestream's video output
|0/1 (false/true)
| 1
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|streamFps
|The output FPS of the livestream.
|
|0.31690142
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|streamKbps
|The bitrate (Kbps) of the video when livestreaming.
|
|0.5412844
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|streamMicToggleBehavior
| Used to toggle microphone output
|0/1 (false/true)
|0
|13w47d
|1.7.3
|15w31a
|1.9-pre1
|-
|streamMicVolume
|Microphone's output volume when livestreaming
|0-1
|1.0
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|streamPreferredServer
|The preferred ingest server of the livestream.
|
|
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|streamSendMetadata
|Whether to send extra metadata in the livestream
|true/false
|TRUE
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|streamSystemVolume
|System's output volume when livestreaming
|0-1
|1.0
|13w47a
|1.7.3
|15w31a
|1.9-pre1
|-
|uploadsPerFrame
|
|
|16
|1.8.2-pre2
|1.8.2-pre2
|1.8.2-pre5
|1.8.2-pre5
|-
|useVbo
| Whether Vertex Buffer Objects is turned on
|true/false
|FALSE
|14w29a
|1.8-pre1
|18w44a
|1.14 Pre-Release 1
|-
|viewDistance
|
|
|0
|[[c0.0.23a_01]]
|b1.9-pre1
|13w38a
|1.7
|}

=== Bedrock Edition===
{| class="wikitable sortable" style="width: 100%" data-description="List of options"
|-
! scope="col" style="width: 5%;" |#<ref group="N" name="numbering">This is the line number of the option in the "options.txt" file; options are not actually numbered in any way in options.txt itself.</ref>
! scope="col" |Option name
! scope="col" class="unsortable" |Explanation
! scope="col" |Valid values
! scope="col" |Default value
! scope="col" | Version added
! scope="col" | Version removed
|-
! scope="row" |
|game_difficulty
|Set the game difficulty.
|0/2
|2
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|[[Pocket Edition v0.12.1 alpha|0.12.1]] (build 1)
|-
! scope="row" |
|gfx_pixeldensity
|Controlled the size of the d-pad and the chat button.
| Varies depending on the device.
|Varies depending on the device.
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|[[Pocket Edition v0.11.0 alpha|0.11.0]] (build 1)
|-
! scope="row" |
|ctrl_sensitivity
|The sensitivity of the camera movement.
|0–1
| 0.5
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|
|-
! scope="row" |
|ctrl_invertmouse
|Inverted camera movement.
|0/1
|0
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|
|-
! scope="row" |
|ctrl_usetouchscreen
|{{info needed}}
|0/1
|1
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|
|-
! scope="row" |
|feedback_vibration
|Whether to vibrate when a block is broken.
|0/1
|1
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|
|-
! scope="row" |
|gfx_renderdistance
|Controlled which tick the view distance slider was on ([[Pocket Edition v0.7.0 alpha#General|more info]]).
|Varies depending on the version.
| Varies depending on the version.
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
| [[Pocket Edition v0.9.0 alpha|0.9.0]] (build 1)
|-
! scope="row" |
|gfx_animatetextures
| Toggled [[water]], [[lava]], and [[fire]] animations.
|0/1
|1
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|
|-
! scope="row" |
|gfx_ao
|Toggled smooth lighting.
|0/1
| 1
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|[[Pocket Edition v0.8.0 alpha|0.8.0]] (build 2)
|-
! scope="row" |
|gfx_hidegui
|Whether to hide the [[heads-up display]] and the player's hand.
|0/1
|0
|[[Pocket Edition v0.7.0 alpha|0.7.0]]
|
|-
! scope="row" |
|game_ordercraftable
|Corresponds with the "Show craftable recipes first" toggle in-game.{{info needed}}
|0/1
|1
|[[Pocket Edition v0.8.0 alpha|0.8.0]] (build 1)
|[[Pocket Edition v0.8.0 alpha|0.8.0]] (build 2)
|-
! scope="row" |
|gfx_renderdistance_new
|The player's render distance, measured in blocks.
|The range available without editing depends on the device's capabilities.{{needs testing}}
|Varies depending on the device.{{needs testing}}
|[[Pocket Edition v0.9.0 alpha|0.9.0]] (build 1)
|
|-
! scope="row" |
|dev_autoloadlevel
|On startup, the game would automatically load in the first level on the world selection screen.
|0/1
|0
|[[Pocket Edition v0.9.0 alpha|0.9.0]] (build 1)
|
|-
! scope="row" |
|dev_showchunkmap
|{{info needed}}
|{{info needed}}
|0
|[[Pocket Edition v0.9.0 alpha|0.9.0]] (build 1)
|
|-
! scope="row" |
|dev_showchunkmap
|Second dev_showchunkmap line directly below the other one. It is not known whether the two behaved differently.
|{{info needed}}
|0
|[[Pocket Edition v0.9.0 alpha|0.9.0]] (build 4)
|[[Pocket Edition v0.9.0 alpha|0.9.0]] (build 5)
|-
! scope="row" |
|game_flatworldlayers
|Controlled which layers would generate in [[flat]] worlds.
|{{info needed}}
|[7,3,3,2]
|[[Pocket Edition v0.9.0 alpha|0.9.0]] (build 5)
|
|-
! scope="row" |
|dev_disablefilesystem
|Disabled [[chunk]] data from saving. This would also reset chunk data for any accessed worlds and generate a new world with the same [[Seed (level generation)|seed]].
|0/1
|0
|[[Pocket Edition v0.9.0 alpha|0.9.0]] (build 5)
|
|-
! scope="row" |
|game_limitworldsize
|Set the world limits to Old world type.
|{{info needed}}
|0
|[[Pocket Edition v0.9.2 alpha|0.9.2]]
|
|-
! scope="row" |
|game_skintype
|The type of [[skin]] the player is using. 0 and 1 are custom skins with Steve's and Alex's dimensions respectively, 2 is Alex's skin, and 3 is Steve's skin.
|0/1/2/3
|3
|[[Pocket Edition v0.11.0 alpha|0.11.0]] (build 1)
|[[Pocket Edition v0.11.0 alpha|0.11.0]] (build 4)
|-
! scope="row" |
|game_lastcustomskin
|{{info needed}}
|{{info needed}}
|0
|[[Pocket Edition v0.11.0 alpha|0.11.0]] (build 1)
|[[Pocket Edition v0.11.0 alpha|0.11.0]] (build 4)
|-
! scope="row" |
|ctrl_autojump
