{{listnotice|a list of '''species''' in the [[Mario (franchise)|''Mario'']] franchise and all related series of video games and other media}}

Subspecies species are listed under the species origin. The list includes the game or other type of media where each species first appeared.

==A==
*'''[[Ackpow]]''' &ndash; ''[[Super Paper Mario]]
**[[Greenie]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Bomb Brother]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Gold Greenie]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Mummy]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Statue Armour Ghost]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Strong Greenie]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
**[[Hammer (Luigi's Mansion 3)|Hammer]] &ndash; ''[[Luigi's Mansion 3]]
***[[Mini Hammer]] &ndash; ''[[Luigi's Mansion 3]]
**[[Hider]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Strong Hider]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
**[[Mr. Bones]] &ndash; ''[[Luigi's Mansion]]
**[[Oozer (Luigi's Mansion 3)|Oozer]] &ndash; ''[[Luigi's Mansion 3]]
**[[Poltergeist]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Strong Poltergeist]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
**[[Purple Mouse]] &ndash; ''[[Luigi's Mansion]]
**[[Purple Puncher]] &ndash; ''[[Luigi's Mansion]]
***[[Flash]] &ndash; ''[[Luigi's Mansion]]
**[[Shining Ghost]] &ndash; ''[[Luigi's Mansion]]
**[[Slammer (enemy)|Slammer]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Beetle Whisperer]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Strong Slammer]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
**[[Slinker]] &ndash; ''[[Luigi's Mansion 3]]
**[[Sneaker]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Strong Sneaker]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Terrible Teleporter]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
**[[Spark (ghost)|Spark]] &ndash; ''[[Luigi's Mansion]]
**[[Trapper]] &ndash; ''[[Luigi's Mansion 3]]
*'''[[Ghost (Wario Land II enemy)|Ghost]]''' &ndash; ''[[Wario Land II]]
*'''[[Ghost (Yoshi's Story)|Ghost]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Ghost Rider]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Ghost Stream]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Glitz Pit Security]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Glurp]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Gnarantula]]''' &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[Gnawsher]]''' &ndash; ''[[Super Mario Bros. Wonder]]
**[[Bull's-Eye Gnawsher]] &ndash; ''[[Super Mario Bros. Wonder]]
*'''[[Gnawty]]''' &ndash; ''[[Donkey Kong Country]]
*'''[[Gnip]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Gobblin]]''' &ndash; ''[[Yoshi's Island DS]]
*'''[[Gold Fish]]''' &ndash; ''[[Paper Mario: The Origami King]]
*'''[[Gooey Goon]]''' &ndash; ''[[Yoshi's Island DS]]
*'''[[Goomba]]''' &ndash; ''[[Super Mario Bros.]]
**[[2-Fold Goomba]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Accordion Goombas]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Aqua Goomba]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Astro Goomba]] &ndash; ''[[Super Mario Galaxy]]
**[[Beanie]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Gold Beanie]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Parabeanie]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Pestnut]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
****[[Elite Pestnut]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Bellhop Goomba]] &ndash; ''[[Hotel Mario]]
**[[Blue Goomba (enemy)|Blue Goomba]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Bone Goomba]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Cat Goomba]] &ndash; ''[[Super Mario 3D World]]
**[[Choomba]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Chuboomba]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Dark Goomba]] &ndash; ''[[Super Paper Mario]]
**[[Dreamy Goomba]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Ghost Goomba]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Gloomba]] &ndash; ''[[Paper Mario]]
***[[Paragloomba]] &ndash; ''[[Paper Mario]]
***[[Spiky Gloomba]] &ndash; ''[[Paper Mario]]
**[[Gold Goomba]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
***[[Gold Beanie]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Gold Goomba Tower]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Gold Micro Goomba]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Gold Paragoomba]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Goomba (balloon)]] &ndash; ''[[New Super Mario Bros. U]]
**[[Goomba (zombie)]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Goomba R]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Goomba Mummy]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Goomba Tower]] &ndash; ''[[Super Mario 3D Land]]
***[[Gold Goomba Tower]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Goomba Wheel]] &ndash; ''[[Paper Mario: Sticker Star]]
***[[Prongo]] &ndash; ''[[Super Mario 3D Land]]
**[[Goombo]] &ndash; ''[[Super Mario Land]]
**[[Goomboard]] &ndash; [[Paper Mario: The Thousand-Year Door (Nintendo Switch)|''Paper Mario: The Thousand-Year Door'' (Nintendo Switch)]]
**[[Goombrat]] &ndash; ''[[New Super Mario Bros. U]]
***[[Hefty Goombrat]] &ndash; ''[[Super Mario Run]]
**[[Goombule]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
***[[Elite Goombule]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Goomdiver]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Goomerang Brother]] &ndash; ''[[Nintendo Adventure Books]]
**[[Grand Goomba]] &ndash; ''[[Super Mario Bros. 3]]
***[[Big Tail Goomba]] &ndash; ''[[Super Mario 3D Land]]
***[[Hefty Goomba]] &ndash; ''[[New Super Mario Bros. Wii]]
***[[Huge Paragoomba]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
**[[Gritty Goomba]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Elite Gritty Goomba]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Gromba]] &ndash; ''[[Mario & Luigi: Dream Team]]
***[[Dromba]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Headbonk Goomba]] &ndash; ''[[Super Paper Mario]]
***[[Dark Headbonk Goomba]] &ndash; ''[[Super Paper Mario]]
**[[Hyper Goomba]] &ndash; ''[[Paper Mario]]
***[[Hyper Paragoomba]] &ndash; ''[[Paper Mario]]
***[[Hyper Spiky Goomba]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Innertube Goomba]] &ndash; ''[[Super Mario 3D World]]
**[[Jack O'Goomba]] &ndash; ''[[Super Mario Galaxy]]
**[[Mad Goomba]] &ndash; ''[[Super Princess Peach]]
***[[M. Red P-Goomba]] &ndash; ''[[Super Princess Peach]]
**[[Masked Ghoul]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Mega Goomba (species)|Goomba]] &ndash; ‘’[[Mario Party 10]]
**[[Micro Goomba]] &ndash; ''[[Super Mario Bros. 3]]
***[[Gold Micro Goomba]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Pile Driver Micro-Goomba]] &ndash; ''[[Super Mario Bros. 3]] 
**[[Mural Goomba]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Octoomba]] &ndash; ''[[Super Mario Galaxy]]
***[[Elite Octoomba]] &ndash; ''[[Super Mario Galaxy 2]]
***[[Octoboo]] &ndash; ''[[Super Mario Galaxy 2]]
***[[Octoguy]] &ndash; ''[[Super Mario Galaxy]]
**[[OkaP]] &ndash; ''[[All Night Nippon: Super Mario Bros.]]
**[[Paper-Cone Goomba]] &ndash; ''[[Paper Mario: Sticker Star]]
***[[Shiny-Cone Goomba]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Paper Goomba]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Paper Macho Goomba]] &ndash; ''[[Paper Mario: The Origami King]]
***[[Paper Macho Mummy Goomba]] &ndash; ''[[Paper Mario: The Origami King]]
**[[Paragoomba]] &ndash; ''[[Super Mario Bros. 3]]
***[[5-Fold Paragoomba]] &ndash; ''[[Paper Mario: Sticker Star]]
***[[Dark Paragoomba]] &ndash; ''[[Super Paper Mario]]
***[[Gold Paragoomba]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Huge Paragoomba]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
***[[Hyper Paragoomba]] &ndash; ''[[Paper Mario]]
***[[M. Red P-Goomba]] &ndash; ''[[Super Princess Peach]]
***[[Paper Paragoomba]] &ndash; ''[[Mario & Luigi: Paper Jam]]
***[[Parabeanie]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Paragloomba]] &ndash; ''[[Paper Mario]]
***[[Red Paragoomba]] &ndash; ‘’[[Super Princess Peach]]
***[[Sad Paragoomba]] &ndash; ''[[Super Princess Peach]]
***[[Shiny Paragoomba]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Prickly Goomba]] &ndash; ''[[New Super Mario Bros. Wii]]
**[[Pro Goomba]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Red Goomba (enemy)|Red Goomba]] &ndash; ''[[Super Princess Peach]]
**[[Rhinestone Goomba]] &ndash; ''[[Hotel Mario]]
**[[Sad Goomba]] &ndash; ''[[Super Princess Peach]]
***[[Sad Paragoomba]] &ndash; ''[[Super Princess Peach]]
**[[Shiny Goomba]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Shoe Goomba]] &ndash; ''[[Super Mario Bros. 3]]
***[[Skating Goomba]] &ndash; ''[[Super Mario 3D World]]
**[[Shrooblet]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Small Goomba]] &ndash; ''[[Paper Mario: Color Splash]]
***[[Small Goomba Gang]] &ndash; ''[[Paper Mario: Color Splash]]
***[[Small Goomba Wheel]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Spiked Goomba]] &ndash; ''[[Paper Mario]]
***[[Dark Spiked Goomba]] &ndash; ''[[Super Paper Mario]]
***[[Hyper Spiky Goomba]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Prongo]] &ndash; ''[[Super Mario 3D Land]]
***[[Spiky Gloomba]] &ndash; ''[[Paper Mario]]
**[[Sub-Goomba]] &ndash; ''[[Mario & Luigi: Dream Team]]
***[[Sub-Goomba X]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Tail Goomba]] &ndash; ''[[Super Mario 3D Land]]
***[[Big Tail Goomba]] &ndash; ''[[Super Mario 3D Land]]
**[[Tanoomba]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Tashrooba]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[Goonie]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Flightless Goonie]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Bowling Goonie]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Flightless Skeleton Goonie]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Hefty Goonie]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Bowling Goonie]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Skeleton Goonie]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Flightless Skeleton Goonie]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Gordo]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Gordo (Kirby)|Gordo]]''' &ndash; ''[[Super Smash Bros. Brawl]]
*'''[[Gōrumondo]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Gotchawrench]]''' &ndash; ''[[Wrecking Crew]]
*'''[[Green fish]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Grim Leecher]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Grinder (species)|Grinder]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Seedy Sally]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Short Fuse]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Uckykong]] &ndash; ''[[Yoshi's Crafted World]]
***[[Snow Ucky Kong]] &ndash; ''[[Yoshi's Crafted World]]
*'''[[Gringill]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Growmeba]]''' &ndash; ''[[Super Paper Mario]]
**[[Blomeba]] &ndash; ''[[Super Paper Mario]]
**[[Chromeba]] &ndash; ''[[Super Paper Mario]]
**[[Dark Growmeba]] &ndash; ''[[Super Paper Mario]]
*'''[[Grrrol]]''' &ndash; ''[[New Super Mario Bros. U]]
**[[Mega Grrrol]] &ndash; ''[[New Super Mario Bros. U]]
**[[Treaded Grrrol]] &ndash; ''[[Mario Kart World]]
*'''[[Grunt (Wario Land II)|Grunt]]''' &ndash; ''[[Wario Land II]]
*'''[[Guard Door]]''' &ndash; ''[[Paper Mario]]
*'''[[Gugi]]''' &ndash; ''[[Wario Land II]]
*'''[[Gulpit]]''' &ndash; ''[[Paper Mario]]
*'''[[Gummit]]''' &ndash; ''[[Super Mario Galaxy 2]]
**[[Golden Gummit]] &ndash; ''[[Super Mario Galaxy 2]]
**[[Spiky Gummit]] &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Gunion]]''' &ndash; ''[[Super Mario Land]]
*'''[[Guriguri]]''' &ndash; ''[[Mario & Wario]]
*'''[[Gushen]]''' &ndash; ''[[Super Mario Odyssey]]
**[[Astro-Lanceur]] &ndash; ''[[Super Mario Odyssey]]
*'''[[Gusty]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]

==H==
*'''[[Handfake]]''' &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[Heart Plant]]''' &ndash; ''[[Paper Mario]]
**[[Hurt Plant]] &ndash; ''[[Paper Mario]]
*'''[[Heave-Ho]]''' &ndash; ''[[Super Mario 64]]
*'''[[Heavy Zed]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Hebarii]]''' &ndash; ''[[Wario Land 3]]
*'''[[Helibird]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Helper Monkey]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Hermity Cone]]''' &ndash; ''[[Mario Kart World]]
*'''[[Hippopo]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Hobgoblin]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Straw Head]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Hog]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Coco Pig]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Hogwash the Flying Pig]]''' &ndash; ''[[Donkey Kong Land]]
*'''[[Honeybee]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Hoohooligan]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Hooski]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Hooraw]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Hootz]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Hot Hootz]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Blue Hootz]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Puffton]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Tuffton]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Hoopster]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Hopping nose bug]]''' – ''[[WarioWare: Touched!]]
*'''[[Hoppycat]]''' &ndash; ''[[Super Mario Bros. Wonder]]
**[[Big Hoppycat]] &ndash; ''[[Super Mario Bros. Wonder]]
**[[Wonder Hoppycat]] &ndash; ''[[Super Mario Bros. Wonder]]
*'''[[Horror Gills]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Horse]]''' &ndash; ''[[Mario Party 2]]
*'''[[Hot Dog (enemy)|Hot Dog]]''' &ndash; ''[[Yoshi's Woolly World]]
*'''[[Hot Foot]]''' &ndash; ''[[Super Mario Bros. 3]]
*'''[[Huffin Puffin]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Fluffin' Puffin]] &ndash; ''[[Yoshi's Woolly World]]
*'''[[Huhwhat]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Comeon]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Pleaseno]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Whuhoh]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Human]]''' &ndash; [[Donkey Kong (game)|''Donkey Kong'']]
*'''[[Humzee]]''' &ndash; ''[[Donkey Kong Country Returns]]

==I==
*'''[[Ick Worm]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Icicle Mite]]''' &ndash; ''[[Wario World]]
*'''[[Iguanagon]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Inamazu]]''' &ndash; ''[[Wario Land II]]
*'''[[Invisighoul]]''' &ndash; ''[[Yoshi's Island DS]]''
*'''[[Item Balloon]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]

==J==
*'''[[Jabbi]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Jabit]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Drill Bit]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Machine Made|Jabit (Machine Made)]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Jack-in-the-Box (enemy)|Jack-in-the-Box]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Jammyfish]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Jawbus]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Jawbus]] &ndash; ''[[Super Paper Mario]]
**[[Gawbus]] &ndash; ''[[Super Paper Mario]]
**[[Rawbus]] &ndash; ''[[Super Paper Mario]]
*'''[[Jawful]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Forkie]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Jelectro]]''' &ndash; ''[[Super Mario Bros. 3]]
*'''[[Jellien]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Jellybob (Donkey Kong Country Returns)|Jellybob]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Jellybob (Wario Land 3)|Jellybob]]''' &ndash; ''[[Wario Land 3]]
*'''[[Jellyfish (Yoshi's Story)|Jellyfish]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Jelly Fish]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Pea Jelly Fish]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Jester]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Jibberjay]]''' &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Jinnie]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Jump-over cloud]]''' &ndash; ''[[Super Paper Mario]]

==K==
*'''[[K-9]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Chow]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Kaboomba]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Calm Cannon]] &ndash; ''[[Super Princess Peach]]
*'''[[Kabutomushi]]''' &ndash; ''[[Donkey Kong 3]]
*'''[[Kamukamu]]''' &ndash; ''[[Wario Land II]]
*'''[[Karbine]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Karikari]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Kamikami]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Kitten]]''' &ndash; ''[[Super Mario 3D World + Bowser's Fury]]
*'''[[Klamber]]''' &ndash; ''[[Super Mario Sunshine]]
*'''[[Klepto]]''' &ndash; ''[[Super Mario 64]]
*'''[[Knik-Knak]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Kobu Kokko]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Koco]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Komboo]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Komorin]]''' &ndash; ''[[Mario & Wario]]
*'''[[Kong]]''' &ndash; ''[[Donkey Kong Country]]
**[[Guerrilla]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
***[[Chained Kong]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Manky Kong]] &ndash; ''[[Donkey Kong Country]]
**[[Uckykong]] &ndash; ''[[Yoshi's Crafted World]]
***[[Snow Ucky Kong]] &ndash; ''[[Yoshi's Crafted World]]
*'''[[Kotsuheri]]''' &ndash; ''[[Wario Land II]]
*'''[[Kowalee]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Kremling]]''' &ndash; ''[[Donkey Kong Country]]
**[[Ghost (Donkey Kong 64)|Ghost]] &ndash; ''[[Donkey Kong 64]]
**[[Kackle]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Kasplat]] &ndash; ''[[Donkey Kong 64]]
**[[Klaptrap]] &ndash; ''[[Donkey Kong Country]]
***[[Klampon]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
***[[Munchoid]] &ndash; ''[[Donkey Kong Bananza]]
**[[Klinger]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Kloak]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Klobber]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
***[[Kaboom]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
****[[Squeeloid]] &ndash; ''[[Donkey Kong Bananza]]
**[[Klump]] &ndash; ''[[Donkey Kong Country]]
***[[Kannon]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Knocka]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
***[[Klasp]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
***[[Kracka]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
***[[Kuchuka]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
**[[Kobble]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
***[[Skidda]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
**[[Koin]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
***[[Koindozer]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
**[[Kopter]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
**[[Kosha]] &ndash; ''[[Donkey Kong 64]]
**[[Kritter]] &ndash; ''[[Donkey Kong Country]]
***[[Klomp]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
****[[Kaboing]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
***[[Krash]] &ndash; ''[[Donkey Kong Country]]
***[[Kremling (boater)]] &ndash; ''[[Donkey Kong Country 3 (Game Boy Advance)|Donkey Kong Country 3]]'' ([[Game Boy Advance]])
***[[Robokremling]] &ndash; ''[[Donkey Kong 64]]
***[[Skeleton Kremling]] &ndash; ''[[Donkey Kong 64]]
***[[Crockoid]] &ndash; ''[[Donkey Kong Bananza]]
**[[Krook]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Krockhead]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Krumple]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
**[[Krusha]] &ndash; ''[[Donkey Kong Country]]
***[[Kruncha]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Kutlass]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
***[[Klank]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Re-Koil]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
**[[Rock Kroc]] &ndash; ''[[Donkey Kong Country]]
**[[Shroom (enemy)|Shroom]] &ndash; ''[[Donkey Kong 64]]
*'''[[Kumo]]''' &ndash; ''[[Super Mario Land]]
*'''[[Kyororo]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Kyotonbo]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]

==L==
*'''[[Lagoon-dweller]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Laser Jigglefish]]''' &ndash; ''[[Wario World]]
*'''[[Lava Bubble (Paper Mario)|Lava Bubble]]’’’ &ndash; ‘’[[Paper Mario]]
**[[Ember]] &ndash; ''[[Paper Mario]]
**[[Phantom Ember]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]*'''[[Lava Lotus]]''' &ndash; ''[[Super Mario Bros. 3]]
**[[Volcano Lotus]] &ndash; ''[[Super Mario World]]
***[[C. V. Plant]] &ndash; ''[[Super Princess Peach]]
*'''[[Leaping flame]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Lemmington]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Leuko]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Muckle]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Li'l Cinder]]''' &ndash; ''[[Super Mario Galaxy]]
**[[Li'l Brr]] &ndash; ''[[Super Mario Galaxy]]
*'''[[Li'l Cutout Soldier]]''' &ndash; ''[[Paper Mario: The Origami King]]
**[[Big Cutout Soldier]] &ndash; ''[[Paper Mario: The Origami King]]
*'''[[Li'l Oink]]''' &ndash; ''[[Paper Mario]]
*'''[[Li'l Sparky]]''' &ndash; ''[[Super Mario World]]
**[[Hothead]] &ndash; ''[[Super Mario World]]
*’’’[[Little Bird]]’’’ &ndash; ''[[Super Mario 3D Land]]
